Ticker,Symbol,Security Name,Listing Exchange,Market Category,ETF,Test Issue,MarketCap,Sector,Industry
NTES,NTES,"NetEase, Inc. - American Depositary Shares, each representing 5 ordinary shares",NASDAQ,Q,N,N,75755377985,Technology,Computer Software: Prepackaged Software
NXPI,NXPI,NXP Semiconductors N.V. - Common Stock,NASDAQ,Q,N,N,74699880499,Technology,Semiconductors
INTU,INTU,Intuit Inc. - Common Stock,NASDAQ,Q,N,N,72970097805,Technology,Computer Software: Prepackaged Software
UMC,UMC,United Microelectronics Corporation (NEW) Common Stock,NYSE, ,N,N,71349670163,Technology,Semiconductors
MPWR,MPWR,"Monolithic Power Systems, Inc. - Common Stock",NASDAQ,Q,N,N,70565419000,Technology,Semiconductors
ALAB,ALAB,"Astera Labs, Inc. - Common Stock",NASDAQ,Q,N,N,69272804467,Technology,Semiconductors
NBIS,NBIS,Nebius Group N.V. - Class A Ordinary Shares,NASDAQ,Q,N,N,66192528667,Technology,Computer Software: Programming Data Processing
MSI,MSI,"Motorola Solutions, Inc. Common Stock",NYSE, ,N,N,66074541415,Technology,Radio And Television Broadcasting And Communications Equipment
HPE,HPE,Hewlett Packard Enterprise Company Common Stock,NYSE, ,N,N,65298991607,Technology,Retail: Computer Software & Peripheral Equipment
STM,STM,STMicroelectronics N.V. Common Stock,NYSE, ,N,N,[phone],Technology,Semiconductors
TEL,TEL,TE Connectivity plc Ordinary Shares,NYSE, ,N,N,58706083095,Technology,Electronic Components
CRWV,CRWV,"CoreWeave, Inc. - Class A Common Stock",NASDAQ,Q,N,N,56270125486,Technology,Computer Software: Prepackaged Software
FLEX,FLEX,Flex Ltd. - Ordinary Shares,NASDAQ,Q,N,N,55685780517,Technology,Electrical Products
CRDO,CRDO,Credo Technology Group Holding Ltd - Ordinary Shares,NASDAQ,Q,N,N,50475837431,Technology,Semiconductors
MCHP,MCHP,Microchip Technology Incorporated - Common Stock,NASDAQ,Q,N,N,50353744412,Technology,Semiconductors
GFS,GFS,GlobalFoundries Inc. - Ordinary Share,NASDAQ,Q,N,N,46844768783,Technology,Semiconductors
XYZ,XYZ,"Block, Inc. Class A Common Stock,",NYSE, ,N,N,45477780210,Technology,Computer Software: Prepackaged Software
ON,ON,ON Semiconductor Corporation - Common Stock,NASDAQ,Q,N,N,45111976316,Technology,Semiconductors
INFY,INFY,Infosys Limited American Depositary Shares,NYSE, ,N,N,44133197790,Technology,EDP Services
CLS,CLS,"Celestica, Inc. Common Stock",NYSE, ,N,N,41850210948,Technology,Electrical Products
ADSK,ADSK,"Autodesk, Inc. - Common Stock",NASDAQ,Q,N,N,40919230000,Technology,Computer Software: Prepackaged Software
JBL,JBL,Jabil Inc. Common Stock,NYSE, ,N,N,40279846053,Technology,Electrical Products
CBRS,CBRS,Cerebras Systems Inc. - Class A Common Stock,NASDAQ,Q,N,N,39957178637,Technology,Semiconductors
ERIC,ERIC,Ericsson - American Depositary Shares each representing 1 underlying Class B share,NASDAQ,Q,N,N,37607428604,Technology,Radio And Television Broadcasting And Communications Equipment
BIDU,BIDU,"Baidu, Inc. - American Depositary Shares, each representing 8 ordinary share",NASDAQ,Q,N,N,36890193289,Technology,Computer Software: Programming Data Processing
RBLX,RBLX,Roblox Corporation Class A Common Stock,NYSE, ,N,N,34703489770,Technology,Computer Software: Prepackaged Software
UI,UI,Ubiquiti Inc. Common Stock,NYSE, ,N,N,34338506150,Technology,Radio And Television Broadcasting And Communications Equipment
MSTR,MSTR,Strategy Inc - Class A Common Stock,NASDAQ,Q,N,N,33972311577,Technology,Computer Software: Prepackaged Software
ROP,ROP,"Roper Technologies, Inc. - Common Stock",NASDAQ,Q,N,N,33475297154,Technology,Computer Software: Programming Data Processing
Q,Q,"Qnity Electronics, Inc. Common Stock",NYSE, ,N,N,33368669596,Technology,Semiconductors
RDDT,RDDT,"Reddit, Inc. Class A Common Stock",NYSE, ,N,N,31755648288,Technology,EDP Services
TSEM,TSEM,Tower Semiconductor Ltd. - Ordinary Shares,NASDAQ,Q,N,N,31486057122,Technology,Semiconductors
NTAP,NTAP,"NetApp, Inc. - Common Stock",NASDAQ,Q,N,N,30686938166,Technology,Electronic Components
WDAY,WDAY,"Workday, Inc. - Class A Common Stock",NASDAQ,Q,N,N,29462160000,Technology,EDP Services
MTSI,MTSI,"MACOM Technology Solutions Holdings, Inc. - Common Stock",NASDAQ,Q,N,N,28427042435,Technology,Semiconductors
TWLO,TWLO,Twilio Inc. Class A Common Stock,NYSE, ,N,N,28402960160,Technology,Computer Software: Prepackaged Software
CW,CW,Curtiss-Wright Corporation Common Stock,NYSE, ,N,N,28277537513,Technology,Industrial Machinery/Components
OTIS,OTIS,Otis Worldwide Corporation Common Stock ,NYSE, ,N,N,27953716137,Technology,Consumer Electronics/Appliances
FSLR,FSLR,"First Solar, Inc. - Common Stock",NASDAQ,Q,N,N,27278647998,Technology,Semiconductors
HUBB,HUBB,Hubbell Inc Common Stock,NYSE, ,N,N,27155124991,Technology,Electrical Products
VEEV,VEEV,Veeva Systems Inc. Class A Common Stock,NYSE, ,N,N,26857609730,Technology,Computer Software: Prepackaged Software
ZM,ZM,"Zoom Communications, Inc. - Class A Common Stock",NASDAQ,Q,N,N,25360188374,Technology,Computer Software: Programming Data Processing
MDB,MDB,"MongoDB, Inc. - Class A Common Stock",NASDAQ,G,N,N,25007492583,Technology,Computer Software: Prepackaged Software
P,P,"Everpure, Inc. Class A common stock",NYSE, ,N,N,24287166357,Technology,Electronic Components
WIT,WIT,Wipro Limited Common Stock,NYSE, ,N,N,24070906591,Technology,EDP Services
SNX,SNX,TD SYNNEX Corporation Common Stock,NYSE, ,N,N,23626942233,Technology,Retail: Computer Software & Peripheral Equipment
VRSN,VRSN,"VeriSign, Inc. - Common Stock",NASDAQ,Q,N,N,23006620000,Technology,EDP Services
TTMI,TTMI,"TTM Technologies, Inc. - Common Stock",NASDAQ,Q,N,N,22376572213,Technology,Electrical Products
HPQ,HPQ,HP Inc. Common Stock,NYSE, ,N,N,21239789475,Technology,Computer Manufacturing
TEAM,TEAM,Atlassian Corporation  - Class A Common Stock,NASDAQ,Q,N,N,20882557364,Technology,Computer Software: Prepackaged Software
OKTA,OKTA,"Okta, Inc. - Class A Common Stock",NASDAQ,Q,N,N,20806479664,Technology,Computer Software: Prepackaged Software
ZS,ZS,"Zscaler, Inc. - Common Stock",NASDAQ,Q,N,N,20759460272,Technology,EDP Services
AMKR,AMKR,"Amkor Technology, Inc. - Common Stock",NASDAQ,Q,N,N,20579615807,Technology,Semiconductors
IONQ,IONQ,"IonQ, Inc. Common Stock",NYSE, ,N,N,20066992404,Technology,EDP Services
CTSH,CTSH,Cognizant Technology Solutions Corporation - Class A Common Stock,NASDAQ,Q,N,N,20006768981,Technology,EDP Services
SMCI,SMCI,"Super Micro Computer, Inc. - Common Stock",NASDAQ,Q,N,N,19870866645,Technology,Computer Manufacturing
LSCC,LSCC,Lattice Semiconductor Corporation - Common Stock,NASDAQ,Q,N,N,19853808558,Technology,Semiconductors
QNT,QNT,Quantinuum Inc. - Class A Common Stock,NASDAQ,G,N,N,19009108483,Technology,EDP Services
SITM,SITM,SiTime Corporation - Common Stock,NASDAQ,G,N,N,18985390602,Technology,Semiconductors
IREN,IREN,IREN Limited - Ordinary Shares,NASDAQ,Q,N,N,18640871636,Technology,EDP Services
IOT,IOT,Samsara Inc. Class A Common Stock,NYSE, ,N,N,18355367583,Technology,EDP Services
FLUT,FLUT,Flutter Entertainment plc Ordinary Shares,NYSE, ,N,N,17144099722,Technology,Computer Software: Programming Data Processing
CDW,CDW,CDW Corporation - Common Stock,NASDAQ,Q,N,N,16750393728,Technology,Retail: Computer Software & Peripheral Equipment
NVMI,NVMI,Nova Ltd. - Ordinary Shares,NASDAQ,Q,N,N,16694006043,Technology,Electronic Components
SSNC,SSNC,"SS&C Technologies Holdings, Inc. - Common Stock",NASDAQ,Q,N,N,16168393208,Technology,Computer Software: Prepackaged Software
DOCN,DOCN,"DigitalOcean Holdings, Inc. Common Stock",NYSE, ,N,N,15695329181,Technology,Computer Software: Programming Data Processing
RBRK,RBRK,"Rubrik, Inc. Class A Common Stock",NYSE, ,N,N,15620329874,Technology,Computer Software: Prepackaged Software
VICR,VICR,Vicor Corporation - Common Stock,NASDAQ,Q,N,N,15197980629,Technology,Industrial Machinery/Components
TOST,TOST,"Toast, Inc. Class A Common Stock",NYSE, ,N,N,15152500000,Technology,EDP Services
SMTC,SMTC,Semtech Corporation - Common Stock,NASDAQ,Q,N,N,15027146422,Technology,Semiconductors
LOGI,LOGI,Logitech International S.A. - Registered Shares,NASDAQ,Q,N,N,14774117764,Technology,Computer peripheral equipment
GEN,GEN,Gen Digital Inc. - Common Stock,NASDAQ,Q,N,N,14328889217,Technology,Computer Software: Prepackaged Software
AEIS,AEIS,"Advanced Energy Industries, Inc. - Common Stock",NASDAQ,Q,N,N,13971512615,Technology,Industrial Machinery/Components
SANM,SANM,Sanmina Corporation - Common Stock,NASDAQ,Q,N,N,13774081918,Technology,Electrical Products
WULF,WULF,TeraWulf Inc. - Common Stock,NASDAQ,S,N,N,13763121895,Technology,EDP Services
RMBS,RMBS,"Rambus, Inc. - Common Stock",NASDAQ,Q,N,N,13678244956,Technology,Semiconductors
CHKP,CHKP,Check Point Software Technologies Ltd. - Ordinary Shares,NASDAQ,Q,N,N,13327275577,Technology,Computer Software: Prepackaged Software
LDOS,LDOS,"Leidos Holdings, Inc. Common Stock",NYSE, ,N,N,13294014331,Technology,EDP Services
PTC,PTC,PTC Inc. - Common Stock,NASDAQ,Q,N,N,13190761332,Technology,Computer Software: Prepackaged Software
NTNX,NTNX,"Nutanix, Inc. - Class A Common Stock",NASDAQ,Q,N,N,13102435071,Technology,Computer Software: Prepackaged Software
AUR,AUR,"Aurora Innovation, Inc.  - Class A Common Stock",NASDAQ,Q,N,N,12522281723,Technology,EDP Services
TYL,TYL,"Tyler Technologies, Inc. Common Stock",NYSE, ,N,N,12254916609,Technology,Computer Software: Prepackaged Software
U,U,Unity Software Inc. Common Stock,NYSE, ,N,N,12030904517,Technology,Computer Software: Prepackaged Software
DT,DT,"Dynatrace, Inc. Common Stock",NYSE, ,N,N,11886380392,Technology,Computer Software: Prepackaged Software
VIAV,VIAV,Viavi Solutions Inc. - Common Stock,NASDAQ,Q,N,N,11672002713,Technology,Semiconductors
AAOI,AAOI,"Applied Optoelectronics, Inc. - Common Stock",NASDAQ,G,N,N,11657669190,Technology,Semiconductors
ARW,ARW,"Arrow Electronics, Inc. Common Stock",NYSE, ,N,N,11456816271,Technology,Electronic Components
PINS,PINS,"Pinterest, Inc. Class A Common Stock",NYSE, ,N,N,11298373286,Technology,Computer Software: Programming Data Processing
FORM,FORM,"FormFactor, Inc. - Common Stock",NASDAQ,Q,N,N,11044632097,Technology,Semiconductors
SWKS,SWKS,"Skyworks Solutions, Inc. - Common Stock",NASDAQ,Q,N,N,10856302409,Technology,Semiconductors
SIMO,SIMO,"Silicon Motion Technology Corporation - American Depositary Shares, each representing four ordinary shares",NASDAQ,Q,N,N,10794728811,Technology,Semiconductors
GDDY,GDDY,GoDaddy Inc. Class A Common Stock,NYSE, ,N,N,10649723994,Technology,EDP Services
ALGM,ALGM,"Allegro MicroSystems, Inc. - Common Stock",NASDAQ,Q,N,N,10486183682,Technology,Semiconductors
CACI,CACI,"CACI International, Inc. Class A Common Stock",NYSE, ,N,N,10245174063,Technology,EDP Services
FIG,FIG,"Figma, Inc. Class A Common Stock",NYSE, ,N,N,9965182167,Technology,Computer Software: Prepackaged Software
PL,PL,Planet Labs PBC Class A Common Stock,NYSE, ,N,N,9530203545,Technology,Radio And Television Broadcasting And Communications Equipment
FROG,FROG,JFrog Ltd. - Ordinary shares,NASDAQ,Q,N,N,9395256991,Technology,Computer Software: Prepackaged Software
HUBS,HUBS,"HubSpot, Inc. Common Stock",NYSE, ,N,N,9199986548,Technology,Computer Software: Prepackaged Software
TEM,TEM,"Tempus AI, Inc. - Class A Common Stock",NASDAQ,Q,N,N,9125481459,Technology,Computer Software: Programming Data Processing
JKHY,JKHY,"Jack Henry & Associates, Inc. - Common Stock",NASDAQ,Q,N,N,9112617789,Technology,EDP Services
GWRE,GWRE,"Guidewire Software, Inc. Common Stock",NYSE, ,N,N,9044138821,Technology,Computer Software: Prepackaged Software
BSY,BSY,"Bentley Systems, Incorporated - Class B Common Stock",NASDAQ,Q,N,N,8723521494,Technology,Computer Software: Prepackaged Software
VSAT,VSAT,"ViaSat, Inc. - Common Stock",NASDAQ,Q,N,N,8670762826,Technology,Radio And Television Broadcasting And Communications Equipment
QRVO,QRVO,"Qorvo, Inc. - Common Stock",NASDAQ,Q,N,N,8658785150,Technology,Semiconductors
QBTS,QBTS,D-Wave Quantum Inc. Common Shares,NYSE, ,N,N,8489975463,Technology,EDP Services
DOCU,DOCU,"DocuSign, Inc. - Common Stock",NASDAQ,Q,N,N,8436142821,Technology,Computer Software: Prepackaged Software
TTD,TTD,"The Trade Desk, Inc. - Class A Common Stock",NASDAQ,G,N,N,8421991287,Technology,Computer Software: Programming Data Processing
MTCH,MTCH,"Match Group, Inc. - Common Stock",NASDAQ,Q,N,N,8353274296,Technology,Computer Software: Programming Data Processing
YMM,YMM,Full Truck Alliance Co. Ltd. American Depositary Shares (each representing 20 Class A Ordinary Shares),NYSE, ,N,N,8155098426,Technology,Computer Software: Prepackaged Software
FDS,FDS,FactSet Research Systems Inc. Common Stock,NYSE, ,N,N,8111026115,Technology,Computer Software: Programming Data Processing
ENS,ENS,EnerSys Common Stock,NYSE, ,N,N,8070062655,Technology,Industrial Machinery/Components
COMP,COMP,"Compass, Inc. Class A Common Stock",NYSE, ,N,N,8043102529,Technology,EDP Services
CRUS,CRUS,"Cirrus Logic, Inc. - Common Stock",NASDAQ,Q,N,N,7956898156,Technology,Semiconductors
MANH,MANH,"Manhattan Associates, Inc. - Common Stock",NASDAQ,Q,N,N,7875400172,Technology,Computer Software: Prepackaged Software
PLXS,PLXS,Plexus Corp. - Common Stock,NASDAQ,Q,N,N,7830801734,Technology,Electrical Products
MXL,MXL,"MaxLinear, Inc - Common Stock",NASDAQ,Q,N,N,7633076637,Technology,Semiconductors
CAMT,CAMT,Camtek Ltd. - Ordinary Shares,NASDAQ,G,N,N,7614886619,Technology,Electronic Components
VSH,VSH,"Vishay Intertechnology, Inc. Common Stock",NYSE, ,N,N,7468126727,Technology,Electrical Products
SNAP,SNAP,Snap Inc. Class A Common Stock,NYSE, ,N,N,7448938398,Technology,Computer Software: Programming Data Processing
CWAN,CWAN,"Clearwater Analytics Holdings, Inc. Class A Common Stock",NYSE, ,N,N,7327887544,Technology,Computer Software: Prepackaged Software
AVT,AVT,"Avnet, Inc. - Common Stock",NASDAQ,Q,N,N,7322904891,Technology,Electronic Components
SLAB,SLAB,"Silicon Laboratories, Inc. - Common Stock",NASDAQ,Q,N,N,7218401782,Technology,Semiconductors
SAIL,SAIL,"SailPoint, Inc. - Common Stock",NASDAQ,Q,N,N,7211731807,Technology,Computer Software: Prepackaged Software
YOU,YOU,"Clear Secure, Inc. Class A Common Stock",NYSE, ,N,N,7128426302,Technology,Computer Software: Prepackaged Software
BILI,BILI,Bilibili Inc. - American Depositary Shares,NASDAQ,Q,N,N,6951365550,Technology,EDP Services
ACMR,ACMR,"ACM Research, Inc. - Class A Common Stock",NASDAQ,G,N,N,6841029278,Technology,Industrial Machinery/Components
KLIC,KLIC,"Kulicke and Soffa Industries, Inc. - Common Stock",NASDAQ,Q,N,N,6644182064,Technology,Semiconductors
RGTI,RGTI,"Rigetti Computing, Inc.  - Common stock",NASDAQ,S,N,N,6631356200,Technology,EDP Services
MRCY,MRCY,Mercury Systems Inc - Common Stock,NASDAQ,Q,N,N,6619471734,Technology,Electrical Products
INGM,INGM,Ingram Micro Holding Corporation Common Stock,NYSE, ,N,N,6562546308,Technology,Retail: Computer Software & Peripheral Equipment
MBLY,MBLY,Mobileye Global Inc. - Class A Common Stock,NASDAQ,Q,N,N,6539575385,Technology,Computer Software: Prepackaged Software
ENPH,ENPH,"Enphase Energy, Inc. - Common Stock",NASDAQ,G,N,N,6510845248,Technology,Semiconductors
DUOL,DUOL,"Duolingo, Inc. - Class A Common Stock",NASDAQ,Q,N,N,6359965130,Technology,Computer Software: Prepackaged Software
GDS,GDS,GDS Holdings Limited - American Depositary Shares,NASDAQ,G,N,N,6275826839,Technology,Computer Software: Programming Data Processing
TTAN,TTAN,"ServiceTitan, Inc. - Class A Common Stock",NASDAQ,Q,N,N,6257127207,Technology,Computer Software: Prepackaged Software
DBX,DBX,"Dropbox, Inc. - Class A Common Stock",NASDAQ,Q,N,N,6238459354,Technology,Computer Software: Prepackaged Software
PAYC,PAYC,"Paycom Software, Inc. Common Stock",NYSE, ,N,N,6101826902,Technology,Computer Software: Prepackaged Software
ESTC,ESTC,Elastic N.V. Ordinary Shares,NYSE, ,N,N,6070775367,Technology,Computer Software: Prepackaged Software
PCOR,PCOR,"Procore Technologies, Inc. Common Stock",NYSE, ,N,N,5963935787,Technology,Computer Software: Prepackaged Software
DSGX,DSGX,The Descartes Systems Group Inc. - Common Stock,NASDAQ,Q,N,N,5841543677,Technology,Computer Software: Prepackaged Software
NAVN,NAVN,"Navan, Inc. - Class A Common Stock",NASDAQ,Q,N,N,5704650207,Technology,Computer Software: Prepackaged Software
GLBE,GLBE,Global-E Online Ltd. - ordinary shares,NASDAQ,Q,N,N,5655429720,Technology,Computer Software: Prepackaged Software
DOX,DOX,Amdocs Limited - Ordinary Shares,NASDAQ,Q,N,N,5644681394,Technology,EDP Services
HNGE,HNGE,"Hinge Health, Inc. Class A Common Stock",NYSE, ,N,N,5555506362,Technology,EDP Services
PCTY,PCTY,Paylocity Holding Corporation - Common Stock,NASDAQ,Q,N,N,5539400520,Technology,Computer Software: Prepackaged Software
OTEX,OTEX,Open Text Corporation - Common Shares,NASDAQ,Q,N,N,5440586289,Technology,EDP Services
MARA,MARA,"MARA Holdings, Inc. - Common Stock",NASDAQ,S,N,N,5438823725,Technology,EDP Services
CVLT,CVLT,"Commvault Systems, Inc. - Common Stock",NASDAQ,Q,N,N,5438070157,Technology,Computer Software: Prepackaged Software
PATH,PATH,"UiPath, Inc. Class A Common Stock",NYSE, ,N,N,5422128584,Technology,Computer Software: Prepackaged Software
BB,BB,BlackBerry Limited Common Stock,NYSE, ,N,N,5292134505,Technology,Computer Software: Prepackaged Software
NICE,NICE,NICE Ltd - American Depositary Shares each representing one Ordinary Share,NASDAQ,Q,N,N,5272958779,Technology,Computer Software: Prepackaged Software
APPF,APPF,"AppFolio, Inc. - Class A Common Stock",NASDAQ,G,N,N,5260996125,Technology,Computer Software: Prepackaged Software
DIOD,DIOD,Diodes Incorporated - Common Stock,NASDAQ,Q,N,N,5259063977,Technology,Semiconductors
S,S,"SentinelOne, Inc. Class A Common Stock",NYSE, ,N,N,5239754906,Technology,Computer Software: Prepackaged Software
PSN,PSN,Parsons Corporation Common Stock,NYSE, ,N,N,5230714784,Technology,EDP Services
ACLS,ACLS,"Axcelis Technologies, Inc. - Common Stock",NASDAQ,Q,N,N,5187881814,Technology,Industrial Machinery/Components
PEGA,PEGA,Pegasystems Inc. - Common Stock,NASDAQ,Q,N,N,5088683753,Technology,EDP Services
SYNA,SYNA,Synaptics Incorporated - Common Stock,NASDAQ,Q,N,N,5086264853,Technology,Semiconductors
UCTT,UCTT,"Ultra Clean Holdings, Inc. - Common Stock",NASDAQ,Q,N,N,4919911632,Technology,Semiconductors
ACIW,ACIW,"ACI Worldwide, Inc. - Common Stock",NASDAQ,Q,N,N,4769452557,Technology,Computer Software: Prepackaged Software
ZETA,ZETA,Zeta Global Holdings Corp. Class A Common Stock,NYSE, ,N,N,4753342832,Technology,Computer Software: Prepackaged Software
GTLB,GTLB,GitLab Inc. - Class A Common Stock,NASDAQ,Q,N,N,4698798000,Technology,Computer Software: Prepackaged Software
SRAD,SRAD,Sportradar Group AG - Class A Ordinary Shares,NASDAQ,Q,N,N,4645184724,Technology,Computer Software: Programming Data Processing
AXTI,AXTI,AXT Inc - Common Stock,NASDAQ,Q,N,N,4641774905,Technology,Semiconductors
IPGP,IPGP,IPG Photonics Corporation - Common Stock,NASDAQ,Q,N,N,4578392858,Technology,Semiconductors
SAIC,SAIC,Science Applications International Corporation - Common Stock,NASDAQ,Q,N,N,4533766070,Technology,EDP Services
POWI,POWI,"Power Integrations, Inc. - Common Stock",NASDAQ,Q,N,N,4527527300,Technology,Semiconductors
NVTS,NVTS,Navitas Semiconductor Corporation - Common Stock,NASDAQ,G,N,N,4427044782,Technology,Semiconductors
LFTO,LFTO,"Liftoff Mobile, Inc. - Common Stock",NASDAQ,Q,N,N,4405164133,Technology,EDP Services
VECO,VECO,Veeco Instruments Inc. - Common Stock,NASDAQ,Q,N,N,4386781734,Technology,Industrial Machinery/Components
OCTV,OCTV,Octave Intelligence plc - Class B Ordinary Shares,NASDAQ,Q,N,N,4297688986,Technology,Computer Software: Prepackaged Software
